Damage,AC_Mass,Num_ENGS,Month,Year,Day,Night,Dawn,Height,Speed,Sky_NoCloud,Sky_Overcast,Fog,Rain,Seen_1,Seen_2to10,Seen_11to100,Struck_1,Struck_2to10,Struck_11to100,Size_Small,Size_Medium
0,4,2,5,2008,0,1,0,800,140,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,5,2008,1,0,0,200,170,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,5,2008,0,1,0,2000,210,0,0,0,0,1,0,0,1,0,0,1,0
0,4,2,5,2008,1,0,0,10,130,1,0,0,0,0,1,0,1,0,0,1,0
0,4,2,5,2008,0,0,1,0,135,0,1,0,1,1,0,0,1,0,0,1,0
0,4,2,4,2008,1,0,0,200,130,1,0,0,0,0,1,0,1,0,0,0,1
0,4,2,3,2008,1,0,0,0,120,1,0,0,0,1,0,0,1,0,0,1,0
0,1,1,3,2008,1,0,0,5,54,1,0,0,0,0,0,1,1,0,0,0,1
0,4,2,2,2008,1,0,0,100,130,1,0,0,0,0,1,0,1,0,0,1,0
0,4,2,12,2007,0,1,0,1000,135,1,0,0,0,0,1,0,0,1,0,1,0
0,4,2,12,2007,1,0,0,500,140,0,1,0,0,0,1,0,1,0,0,1,0
0,4,2,11,2007,1,0,0,400,130,0,0,0,0,0,0,1,0,1,0,1,0
0,4,2,11,2007,1,0,0,2000,180,1,0,0,0,0,1,0,1,0,0,0,0
0,4,2,11,2007,0,1,0,2000,135,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,10,2007,0,1,0,500,132,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,10,2007,0,1,0,500,135,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,10,2007,1,0,0,200,160,1,0,0,0,0,0,1,1,0,0,1,0
0,4,2,10,2007,0,1,0,5000,200,0,0,0,0,1,0,0,1,0,0,0,0
0,4,2,10,2007,1,0,0,0,90,1,0,0,0,1,0,0,1,0,0,1,0
1,1,1,9,2007,1,0,0,1000,100,1,0,0,0,0,1,0,1,0,0,0,0
0,1,1,9,2007,1,0,0,800,105,0,0,0,0,0,1,0,0,1,0,0,0
0,4,2,9,2007,0,1,0,1500,155,1,0,0,0,1,0,0,1,0,0,0,1
0,4,2,9,2007,0,1,0,2500,190,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,9,2007,0,1,0,500,125,1,0,0,0,1,0,0,1,0,0,0,1
0,4,2,9,2007,1,0,0,500,135,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,8,2007,0,1,0,3500,250,1,0,0,0,0,1,0,0,1,0,0,1
1,4,2,8,2007,1,0,0,150,130,0,0,1,0,1,0,0,1,0,0,1,0
0,4,2,8,2007,1,0,0,150,160,1,0,0,0,0,1,0,0,1,0,1,0
0,4,2,8,2007,1,0,0,0,140,0,0,0,0,1,0,0,1,0,0,1,0
1,2,2,7,2007,1,0,0,10,100,1,0,0,0,0,0,1,0,1,0,1,0
1,3,2,7,2007,1,0,0,10,100,0,0,0,0,1,0,0,1,0,0,0,0
0,4,2,7,2007,0,0,1,500,160,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,7,2007,1,0,0,100,135,0,0,0,0,0,0,0,0,1,0,1,0
0,4,2,7,2007,1,0,0,,,0,0,0,0,1,0,0,1,0,0,1,0
0,4,2,7,2007,1,0,0,50,130,0,0,0,0,1,0,0,1,0,0,1,0
0,3,3,6,2007,1,0,0,,,0,0,0,0,1,0,0,1,0,0,1,0
1,1,1,6,2007,1,0,0,1500,150,1,0,0,0,1,0,0,1,0,0,0,0
0,4,2,4,2007,0,1,0,500,135,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,4,2007,0,1,0,3000,160,0,1,0,0,1,0,0,1,0,0,1,0
0,4,2,4,2007,1,0,0,0,120,0,1,0,0,1,0,0,1,0,0,1,0
1,4,2,3,2007,0,1,0,2000,130,0,1,0,1,0,1,0,1,0,0,1,0
0,4,2,3,2007,1,0,0,50,135,0,0,0,0,1,0,0,1,0,0,1,0
0,4,2,2,2007,1,0,0,100,140,0,0,0,0,0,0,1,0,1,0,1,0
1,2,2,12,2006,1,0,0,1000,,0,1,0,0,0,1,0,1,0,0,0,1
0,1,1,12,2006,1,0,0,750,70,1,0,0,0,0,1,0,1,0,0,0,1
0,3,2,11,2006,0,0,1,0,,0,0,1,0,1,0,0,1,0,0,0,0
0,4,2,11,2006,0,1,0,2850,210,1,0,0,0,1,0,0,1,0,0,0,1
0,4,2,11,2006,0,1,0,400,130,1,0,0,0,0,1,0,0,1,0,1,0
0,4,2,9,2006,0,1,0,500,100,1,0,0,0,1,0,0,1,0,0,0,1
0,4,2,9,2006,1,0,0,400,145,0,0,0,0,1,0,0,1,0,0,1,0
0,4,2,9,2006,1,0,0,1000,140,0,0,0,0,1,0,0,1,0,0,0,1
0,4,2,9,2006,1,0,0,10,135,0,0,0,0,1,0,0,1,0,0,0,1
0,4,2,8,2006,0,1,0,3000,165,1,0,0,0,1,0,0,1,0,0,1,0
1,4,2,8,2006,1,0,0,450,,0,0,0,0,0,0,1,0,0,1,1,0
0,4,2,8,2006,1,0,0,500,160,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,6,2006,0,1,0,1500,220,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,5,2006,1,0,0,0,,1,0,0,0,0,1,0,1,0,0,1,0
1,3,2,11,2005,0,0,0,2000,200,1,0,0,1,0,1,0,1,0,0,0,1
0,4,2,11,2005,0,1,0,500,,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,10,2005,0,1,0,1500,180,1,0,0,0,1,0,0,1,0,0,0,1
1,4,2,10,2005,0,1,0,3850,210,0,0,0,0,0,1,0,0,1,0,0,0
0,4,2,10,2005,0,1,0,800,135,0,1,0,1,1,0,0,1,0,0,1,0
0,4,2,9,2005,0,1,0,2000,210,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,9,2005,1,0,0,25,160,1,0,0,0,0,0,1,0,1,0,1,0
0,4,2,9,2005,1,0,0,200,135,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,8,2005,1,0,0,200,140,1,0,0,0,0,1,0,0,1,0,1,0
0,2,2,8,2005,1,0,0,600,120,0,0,0,0,0,1,0,1,0,0,1,0
0,4,2,8,2005,0,1,0,50,140,0,0,0,0,1,0,0,1,0,0,1,0
0,4,2,8,2005,1,0,0,50,137,0,0,0,0,0,1,0,1,0,0,1,0
0,4,2,8,2005,1,0,0,200,,1,0,0,0,0,0,1,0,1,0,1,0
0,4,2,8,2005,1,0,0,10,126,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,8,2005,1,0,0,100,155,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,8,2005,1,0,0,20,125,1,0,0,0,0,0,1,0,0,1,1,0
0,4,2,8,2005,0,0,0,0,130,1,0,0,0,0,1,0,0,1,0,1,0
0,4,2,7,2005,1,0,0,10,135,0,0,0,0,1,0,0,1,0,0,1,0
0,4,2,7,2005,1,0,0,10,133,0,0,0,0,1,0,0,1,0,0,1,0
0,4,2,5,2005,0,1,0,5000,250,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,5,2005,1,0,0,10,150,0,0,0,0,0,1,0,1,0,0,1,0
0,4,2,5,2005,1,0,0,0,100,0,0,0,0,1,0,0,1,0,0,1,0
0,4,2,5,2005,1,0,0,2000,190,0,0,0,0,1,0,0,1,0,0,1,0
0,4,2,5,2005,1,0,0,10,130,1,0,0,0,0,1,0,1,0,0,1,0
0,2,2,4,2005,1,0,0,,,0,0,0,0,0,1,0,0,1,0,0,1
1,4,2,4,2005,0,1,0,1700,170,1,0,0,0,1,0,0,1,0,0,0,1
0,2,2,3,2005,1,0,0,80,98,0,1,0,1,0,0,1,0,1,0,0,1
0,4,2,2,2005,1,0,0,15,145,0,0,0,0,0,0,1,1,0,0,0,1
0,4,2,2,2005,1,0,0,0,,0,0,0,0,1,0,0,1,0,0,0,1
0,4,2,1,2005,1,0,0,200,180,0,0,0,0,0,1,0,1,0,0,0,1
1,4,2,11,2004,1,0,0,1500,150,1,0,0,0,1,0,0,1,0,0,0,1
0,4,2,11,2004,0,0,0,3000,230,1,0,0,0,1,0,0,1,0,0,0,1
1,4,2,11,2004,0,1,0,1500,,1,0,0,0,1,0,0,1,0,0,0,1
1,4,2,11,2004,0,1,0,2500,230,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,10,2004,1,0,0,100,130,0,1,1,1,1,0,0,1,0,0,1,0
0,4,2,10,2004,0,1,0,50,140,0,1,0,0,1,0,0,1,0,0,0,1
0,4,2,10,2004,1,0,0,800,180,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,10,2004,0,0,1,300,150,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,9,2004,0,1,0,3000,210,1,0,0,0,0,1,0,1,0,0,1,0
0,4,2,9,2004,1,0,0,0,145,0,0,0,0,0,1,0,0,1,0,1,0
1,2,2,9,2004,1,0,0,,,0,1,0,1,0,1,0,0,1,0,1,0
0,4,2,9,2004,1,0,0,0,100,0,1,0,1,1,0,0,1,0,0,1,0
0,4,2,8,2004,1,0,0,300,132,1,0,0,0,0,1,0,0,1,0,1,0
0,4,2,8,2004,1,0,0,0,135,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,8,2004,1,0,0,0,150,0,0,0,0,0,1,0,0,1,0,1,0
0,4,2,7,2004,0,0,0,100,135,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,7,2004,1,0,0,0,140,0,0,0,0,0,1,0,1,0,0,1,0
0,4,2,7,2004,0,0,1,0,140,1,0,0,0,0,1,0,1,0,0,1,0
0,4,2,7,2004,1,0,0,500,110,0,0,0,0,1,0,0,1,0,0,1,0
0,4,2,7,2004,1,0,0,0,130,0,1,0,0,0,1,0,1,0,0,0,1
0,4,2,7,2004,0,0,0,50,140,0,0,0,0,1,0,0,1,0,0,1,0
0,4,2,6,2004,1,0,0,0,,1,0,0,0,0,0,1,0,0,1,1,0
0,4,2,5,2004,1,0,0,2000,210,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,4,2004,0,1,0,3000,230,1,0,0,0,1,0,0,1,0,0,0,1
0,4,2,3,2004,1,0,0,0,130,0,1,0,0,0,1,0,0,1,0,0,1
0,4,2,3,2004,0,1,0,500,250,1,0,0,0,1,0,0,1,0,0,0,0
0,2,2,3,2004,1,0,0,0,,0,1,0,1,0,1,0,0,1,0,0,1
0,4,2,2,2004,1,0,0,1000,145,1,0,0,0,0,1,0,1,0,0,0,0
0,4,2,1,2004,1,0,0,300,170,0,0,0,0,0,1,0,0,1,0,1,0
1,2,2,12,2003,1,0,0,700,,0,1,1,0,0,1,0,1,0,0,0,1
1,2,2,10,2003,1,0,0,1000,110,1,0,0,0,0,0,1,1,0,0,0,0
0,4,2,9,2003,1,0,0,0,135,0,1,0,0,0,1,0,1,0,0,1,0
1,3,2,9,2003,1,0,0,100,110,0,0,0,0,0,0,1,0,1,0,1,0
0,4,2,9,2003,1,0,0,300,135,1,0,0,0,0,1,0,1,0,0,1,0
0,4,2,9,2003,1,0,0,300,140,0,1,0,1,1,0,0,1,0,0,1,0
0,4,2,8,2003,0,0,0,0,80,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,8,2003,1,0,0,100,155,1,0,0,0,0,1,0,0,1,0,1,0
0,4,3,8,2003,1,0,0,0,100,1,0,0,0,0,1,0,1,0,0,0,1
0,4,2,8,2003,1,0,0,200,140,0,1,0,0,0,1,0,1,0,0,1,0
0,4,2,7,2003,1,0,0,0,140,0,1,0,0,0,0,1,0,1,0,1,0
1,4,2,7,2003,1,0,0,0,120,0,0,0,0,0,1,0,0,1,0,1,0
0,4,2,7,2003,1,0,0,0,140,0,0,0,0,1,0,0,1,0,0,1,0
0,4,2,7,2003,1,0,0,400,130,0,0,0,0,0,1,0,1,0,0,1,0
0,4,2,6,2003,1,0,0,100,135,0,1,0,0,1,0,0,1,0,0,1,0
0,4,3,6,2003,0,1,0,300,180,0,0,1,0,1,0,0,1,0,0,0,0
1,2,2,6,2003,1,0,0,1500,130,1,0,0,0,1,0,0,1,0,0,0,0
0,4,2,6,2003,1,0,0,300,145,1,0,0,0,1,0,0,1,0,0,1,0
0,1,2,5,2003,1,0,0,0,100,0,1,0,0,0,1,0,1,0,0,0,0
0,3,2,5,2003,1,0,0,50,120,0,1,1,0,0,1,0,0,1,0,0,1
0,4,2,5,2003,1,0,0,3000,200,1,0,0,0,0,1,0,1,0,0,0,1
0,3,2,4,2003,1,0,0,50,130,1,0,0,0,0,0,0,0,1,0,0,1
1,3,2,4,2003,1,0,0,20,102,0,0,0,0,1,0,0,1,0,0,0,1
1,1,1,4,2003,1,0,0,1500,110,1,0,0,0,1,0,0,1,0,0,0,0
0,4,2,4,2003,1,0,0,,,0,1,1,0,0,1,0,0,1,0,0,1
0,4,2,3,2003,0,1,0,4000,180,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,3,2003,1,0,0,30,127,1,0,0,0,0,1,0,1,0,0,0,1
0,4,2,1,2003,0,1,0,300,130,1,0,0,0,0,1,0,1,0,0,0,1
0,3,2,11,2002,0,1,0,500,150,1,0,0,0,1,0,0,1,0,0,0,1
0,4,2,11,2002,0,1,0,3900,210,1,0,0,0,0,1,0,1,0,0,0,1
0,4,2,10,2002,1,0,0,0,140,0,1,0,1,0,1,0,1,0,0,0,1
1,4,2,10,2002,1,0,0,2500,190,1,0,0,0,1,0,0,1,0,0,0,1
0,4,2,9,2002,0,1,0,1800,150,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,9,2002,1,0,0,100,130,0,1,1,0,1,0,0,1,0,0,0,1
0,4,2,9,2002,0,1,0,5000,230,1,0,0,0,1,0,0,1,0,0,0,1
0,4,2,8,2002,1,0,0,200,140,0,1,0,0,1,0,0,1,0,0,1,0
0,4,2,8,2002,1,0,0,0,100,0,0,0,0,1,0,0,1,0,0,0,1
0,4,2,8,2002,1,0,0,5000,250,0,0,0,0,1,0,0,1,0,0,1,0
0,4,2,8,2002,1,0,0,0,,0,0,0,0,1,0,0,1,0,0,1,0
0,4,2,8,2002,1,0,0,20,132,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,8,2002,1,0,0,10,145,0,0,0,0,0,1,0,0,1,0,1,0
0,4,2,8,2002,1,0,0,0,145,0,0,0,0,0,1,0,1,0,0,1,0
0,4,2,8,2002,1,0,0,0,,1,0,0,0,1,0,0,1,0,0,1,0
1,1,2,8,2002,1,0,0,0,,0,0,0,0,1,0,0,1,0,0,0,0
0,4,2,7,2002,0,1,0,2000,130,0,1,0,0,1,0,0,1,0,0,1,0
0,4,2,7,2002,1,0,0,100,140,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,7,2002,1,0,0,200,140,0,1,0,0,0,1,0,1,0,0,1,0
1,2,2,6,2002,1,0,0,50,130,1,0,0,0,1,0,0,1,0,0,0,1
0,4,2,6,2002,1,0,0,0,135,0,0,0,0,0,1,0,1,0,0,0,1
0,4,2,5,2002,0,1,0,3700,220,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,5,2002,1,0,0,300,180,0,0,0,0,0,1,0,1,0,0,0,1
0,4,2,4,2002,0,1,0,1000,130,1,0,0,0,0,1,0,0,1,0,1,0
1,3,2,4,2002,1,0,0,10,123,1,0,0,0,0,1,0,1,0,0,0,1
0,4,2,4,2002,0,1,0,2500,210,0,0,0,0,1,0,0,1,0,0,1,0
0,4,2,3,2002,0,1,0,800,160,1,0,0,0,1,0,0,1,0,0,0,1
1,4,2,3,2002,0,0,0,4000,210,1,0,0,0,0,1,0,0,1,0,0,0
0,1,1,3,2002,1,0,0,20,65,0,0,0,0,0,1,0,1,0,0,0,1
1,4,2,3,2002,0,0,1,50,140,0,1,0,1,0,0,1,0,0,1,0,1
0,3,2,3,2002,1,0,0,50,100,1,0,0,0,1,0,0,1,0,0,0,1
0,4,2,2,2002,1,0,0,0,135,0,0,0,0,1,0,0,1,0,0,0,1
1,1,2,1,2002,1,0,0,2000,150,1,0,0,0,1,0,0,1,0,0,0,0
1,4,2,11,2001,1,0,0,0,150,0,0,0,0,1,0,0,1,0,0,0,1
0,4,2,10,2001,1,0,0,,200,1,0,0,0,1,0,0,1,0,0,1,0
0,3,2,9,2001,0,1,0,2500,220,1,0,0,0,1,0,0,1,0,0,0,1
0,4,2,9,2001,0,1,0,2000,130,0,0,0,0,1,0,0,1,0,0,0,1
0,1,1,9,2001,1,0,0,50,80,0,1,0,1,0,1,0,1,0,0,0,1
0,4,3,9,2001,0,1,0,800,140,1,0,0,0,1,0,0,1,0,0,0,1
0,4,2,9,2001,1,0,0,350,120,1,0,0,0,0,1,0,1,0,0,1,0
0,4,2,9,2001,0,1,0,5,130,0,0,0,0,1,0,0,1,0,0,1,0
0,4,3,8,2001,0,1,0,50,130,0,0,0,0,0,0,1,1,0,0,0,0
0,4,3,8,2001,1,0,0,0,,0,0,0,0,0,0,1,0,1,0,0,0
0,3,2,8,2001,1,0,0,0,70,1,0,0,0,0,1,0,1,0,0,1,0
0,3,2,8,2001,1,0,0,50,138,0,1,0,0,0,0,1,0,1,0,1,0
0,4,2,8,2001,1,0,0,0,130,1,0,0,0,1,0,0,1,0,0,0,1
0,4,2,8,2001,0,0,1,1100,220,0,0,0,0,0,1,0,1,0,0,1,0
0,4,2,7,2001,1,0,0,0,135,0,0,0,0,1,0,0,1,0,0,1,0
0,4,2,7,2001,1,0,0,0,150,0,0,0,0,1,0,0,1,0,0,1,0
0,4,2,5,2001,1,0,0,1000,135,0,0,0,0,0,1,0,1,0,0,0,1
0,4,2,4,2001,1,0,0,,,0,0,0,0,0,1,0,0,1,0,1,0
0,1,1,4,2001,1,0,0,0,,0,1,0,0,0,1,0,0,1,0,0,1
0,2,2,4,2001,1,0,0,0,100,0,1,0,0,0,1,0,1,0,0,0,1
0,4,2,4,2001,0,1,0,2800,230,0,0,0,0,1,0,0,1,0,0,0,0
0,3,2,3,2001,1,0,0,0,150,0,0,0,0,1,0,0,1,0,0,0,1
1,4,2,11,2000,0,1,0,0,120,0,0,0,0,0,1,0,1,0,0,0,0
0,4,2,10,2000,1,0,0,4500,230,0,1,0,0,0,1,0,1,0,0,0,1
0,4,2,10,2000,0,1,0,4000,220,1,0,0,0,1,0,0,1,0,0,0,1
0,4,2,10,2000,0,1,0,400,140,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,10,2000,0,1,0,,,1,0,0,0,1,0,0,1,0,0,1,0
0,4,2,9,2000,0,1,0,0,150,0,0,0,0,1,0,0,1,0,0,0,1
0,3,2,9,2000,0,1,0,900,150,0,0,0,0,1,0,0,1,0,0,0,1
0,4,3,9,2000,1,0,0,200,140,0,1,0,0,1,0,0,1,0,0,1,0
0,4,2,9,2000,1,0,0,500,110,1,0,0,0,0,1,0,0,1,0,0,1
0,3,2,8,2000,1,0,0,50,110,1,0,0,0,0,1,0,1,0,0,1,0
0,4,2,8,2000,1,0,0,3500,220,1,0,0,0,1,0,0,1,0,0,0,1
0,1,2,8,2000,1,0,0,0,80,0,0,0,0,0,1,0,0,1,0,1,0
0,4,2,8,2000,1,0,0,,,0,0,0,0,1,0,0,1,0,0,0,1
0,4,2,8,2000,1,0,0,0,,0,0,0,0,1,0,0,1,0,0,1,0
0,4,2,8,2000,1,0,0,0,120,0,1,0,1,0,1,0,0,1,0,1,0
0,4,2,8,2000,1,0,0,0,120,0,1,0,0,0,1,0,1,0,0,1,0
1,2,2,7,2000,1,0,0,0,50,1,0,0,0,0,1,0,1,0,0,0,0
0,3,2,5,2000,1,0,0,0,110,0,0,0,0,1,0,0,1,0,0,0,1
0,4,2,4,2000,1,0,0,100,140,1,0,0,0,1,0,0,1,0,0,1,0
1,3,2,4,2000,1,0,0,500,140,0,0,0,1,0,1,0,0,1,0,0,1
0,4,2,3,2000,1,0,0,600,180,0,1,0,0,0,1,0,0,1,0,1,0
0,4,2,2,2000,0,1,0,0,,1,0,0,0,1,0,0,1,0,0,0,1
0,3,2,1,2000,1,0,0,5,100,0,1,0,0,1,0,0,1,0,0,0,1
