Date,SPY,Logret,rk_twoscale,rv5,bv,rsv_ss,rk_parzen,rk_th2,medrv,rsv,rv10_ss,rv5_ss,bv_ss,rv10
5/1/2018,259.94,0.0018,0.000042,0.000048,0.000045,0.000022,0.000053,0.000042,0.000036,0.000022,0.000054,0.000048,0.000045,0.000054
5/2/2018,258.19,-0.0067,0.000045,0.000048,0.000046,0.000029,0.000045,0.000046,0.000018,0.000029,0.00005,0.000048,0.000046,0.00005
5/3/2018,257.62,-0.0022,0.000094,0.000101,0.000095,0.000048,0.00013,0.000092,0.000064,0.000048,0.000134,0.000101,0.000095,0.000134
5/4/2018,260.96,0.0129,0.000036,0.000045,0.000045,0.000011,0.000053,0.000035,0.000021,0.000011,0.000034,0.000045,0.000045,0.000034
5/7/2018,261.84,0.0034,0.00003,0.000028,0.00002,0.000016,0.000035,0.00003,0.00001,0.000016,0.00003,0.000028,0.00002,0.00003
5/8/2018,261.84,0,0.000056,0.000045,0.000045,0.000021,0.000028,0.000057,0.000025,0.000021,0.00004,0.000045,0.000045,0.00004
5/9/2018,264.37,0.0096,0.000025,0.00003,0.000031,0.000012,0.000025,0.000025,0.000018,0.000012,0.000028,0.00003,0.000031,0.000028
5/10/2018,266.84,0.0093,0.00002,0.00002,0.000019,0.000008,0.000017,0.00002,0.000012,0.000008,0.000021,0.00002,0.000019,0.000021
5/11/2018,267.66,0.003,0.00002,0.000021,0.00002,0.00001,0.000014,0.000019,0.000014,0.00001,0.000017,0.000021,0.00002,0.000017
5/14/2018,267.78,0.0005,0.000017,0.000019,0.000017,0.000009,0.000016,0.000017,0.000012,0.000009,0.000021,0.000019,0.000017,0.000021
5/15/2018,265.94,-0.0069,0.000042,0.000039,0.000034,0.000023,0.000035,0.000044,0.000018,0.000023,0.000044,0.000039,0.000034,0.000044
5/16/2018,267.06,0.0042,0.000018,0.000016,0.000016,0.000006,0.000019,0.000017,0.000009,0.000006,0.000019,0.000016,0.000016,0.000019
5/17/2018,266.83,-0.0008,0.00002,0.00002,0.00002,0.00001,0.000027,0.00002,0.000008,0.00001,0.000021,0.00002,0.00002,0.000021
5/18/2018,266.17,-0.0025,0.000019,0.000021,0.000018,0.000013,0.000011,0.000019,0.000008,0.000013,0.000014,0.000021,0.000018,0.000014
5/21/2018,268.17,0.0075,0.000018,0.000027,0.000016,0.000009,0.00003,0.000017,0.000008,0.000009,0.000028,0.000027,0.000016,0.000028
5/22/2018,267.42,-0.0028,0.000017,0.000014,0.000012,0.00001,0.000012,0.000017,0.000007,0.00001,0.000014,0.000014,0.000012,0.000014
5/23/2018,268.16,0.0027,0.000027,0.000029,0.000023,0.000009,0.00003,0.000027,0.000013,0.000009,0.000031,0.000029,0.000023,0.000031
5/24/2018,267.61,-0.0021,0.000036,0.000033,0.000039,0.000017,0.000038,0.000035,0.000021,0.000017,0.000036,0.000033,0.000039,0.000036
5/25/2018,266.97,-0.0024,0.000018,0.000016,0.000015,0.000009,0.000014,0.000018,0.000007,0.000009,0.000012,0.000016,0.000015,0.000012
5/29/2018,263.9,-0.0116,0.000051,0.000058,0.000054,0.000036,0.000074,0.000052,0.00003,0.000036,0.000061,0.000058,0.000054,0.000061
5/30/2018,267.42,0.0133,0.00002,0.000021,0.000019,0.000006,0.000022,0.00002,0.00001,0.000006,0.000024,0.000021,0.000019,0.000024
5/31/2018,265.78,-0.0061,0.000037,0.00004,0.000035,0.00002,0.00003,0.000036,0.000019,0.00002,0.000033,0.00004,0.000035,0.000033
6/1/2018,268.39,0.0098,0.000018,0.00002,0.000015,0.000006,0.000016,0.000018,0.000005,0.000006,0.000015,0.00002,0.000015,0.000015
6/4/2018,269.67,0.0047,0.00001,0.00001,0.000009,0.000004,0.00001,0.00001,0.000004,0.000004,0.00001,0.00001,0.000009,0.00001
6/5/2018,269.86,0.0007,0.000011,0.000016,0.000017,0.00001,0.00001,0.000011,0.000008,0.00001,0.000014,0.000016,0.000017,0.000014
6/6/2018,272.12,0.0083,0.000013,0.000015,0.000015,0.000006,0.000017,0.000012,0.000005,0.000006,0.000016,0.000015,0.000015,0.000016
6/7/2018,272.09,-0.0001,0.000026,0.00003,0.000028,0.000017,0.000018,0.000025,0.000014,0.000017,0.00003,0.00003,0.000028,0.00003
6/8/2018,272.9,0.003,0.000017,0.000013,0.000013,0.000005,0.00001,0.000016,0.000006,0.000005,0.000012,0.000013,0.000013,0.000012
6/11/2018,273.26,0.0013,0.000008,0.000008,0.000008,0.000003,0.000008,0.000009,0.000004,0.000003,0.000006,0.000008,0.000008,0.000006
6/12/2018,273.61,0.0013,0.000009,0.000008,0.000008,0.000004,0.000009,0.000009,0.000003,0.000004,0.000009,0.000008,0.000008,0.000009
6/13/2018,272.74,-0.0032,0.000016,0.000017,0.000012,0.000011,0.000017,0.000017,0.000003,0.000011,0.00002,0.000017,0.000012,0.00002
6/14/2018,273.43,0.0025,0.000012,0.000011,0.000009,0.000006,0.000013,0.000012,0.000005,0.000006,0.000013,0.000011,0.000009,0.000013
6/15/2018,273.08,-0.0013,0.000018,0.000026,0.00002,0.000014,0.00003,0.000019,0.000006,0.000014,0.000031,0.000026,0.00002,0.000031
6/18/2018,272.51,-0.0021,0.000015,0.000021,0.000013,0.000011,0.000016,0.000014,0.000007,0.000011,0.000019,0.000021,0.000013,0.000019
6/19/2018,271.47,-0.0038,0.000028,0.000022,0.00002,0.000009,0.000026,0.000028,0.000012,0.000009,0.000027,0.000022,0.00002,0.000027
6/20/2018,271.93,0.0017,0.000012,0.000008,0.000008,0.000005,0.00001,0.000013,0.000005,0.000005,0.000007,0.000008,0.000008,0.000007
6/21/2018,270.23,-0.0063,0.00003,0.00003,0.000029,0.000021,0.000032,0.000029,0.000014,0.000021,0.000031,0.00003,0.000029,0.000031
6/22/2018,270.72,0.0018,0.000017,0.000015,0.000011,0.00001,0.000014,0.000016,0.000005,0.00001,0.000014,0.000015,0.000011,0.000014
6/25/2018,267.04,-0.0137,0.000059,0.000082,0.000072,0.000044,0.000102,0.000058,0.000059,0.000044,0.000101,0.000082,0.000072,0.000101
6/26/2018,267.63,0.0022,0.000031,0.000029,0.000029,0.000013,0.000018,0.000031,0.000019,0.000013,0.000026,0.000029,0.000029,0.000026
6/27/2018,265.41,-0.0083,0.000057,0.000074,0.000066,0.000049,0.000075,0.000056,0.000045,0.000049,0.000072,0.000074,0.000066,0.000072
6/28/2018,266.93,0.0057,0.000058,0.000058,0.000058,0.000023,0.000038,0.000058,0.000026,0.000023,0.000055,0.000058,0.000058,0.000055
6/29/2018,267.31,0.0014,0.000023,0.000025,0.00002,0.000015,0.000033,0.000022,0.000015,0.000015,0.000027,0.000025,0.00002,0.000027
7/2/2018,267.88,0.0021,0.00003,0.000039,0.000041,0.000017,0.000037,0.00003,0.000021,0.000017,0.00003,0.000039,0.000041,0.00003
7/3/2018,266.94,-0.0035,0.00002,0.000014,0.000014,0.000012,0.000018,0.000019,0.000005,0.000012,0.000013,0.000014,0.000014,0.000013
7/5/2018,269.12,0.0081,0.000031,0.000028,0.000026,0.000014,0.000021,0.00003,0.000014,0.000014,0.000026,0.000028,0.000026,0.000026
7/6/2018,271.39,0.0084,0.000018,0.000023,0.000021,0.000008,0.00002,0.000018,0.00001,0.000008,0.000027,0.000023,0.000021,0.000027
7/9/2018,273.84,0.009,0.00001,0.000011,0.000009,0.000003,0.000012,0.00001,0.000005,0.000003,0.000011,0.000011,0.000009,0.000011
7/10/2018,274.82,0.0036,0.000014,0.000011,0.000011,0.000006,0.000007,0.000014,0.000007,0.000006,0.000009,0.000011,0.000011,0.000009
7/11/2018,272.81,-0.0073,0.000024,0.000019,0.000021,0.00001,0.000019,0.000024,0.000014,0.00001,0.000019,0.000019,0.000021,0.000019
7/12/2018,275.28,0.009,0.000017,0.000017,0.000015,0.000005,0.000011,0.000017,0.000006,0.000005,0.000013,0.000017,0.000015,0.000013
7/13/2018,275.5,0.0008,0.00001,0.000009,0.000008,0.000005,0.000008,0.000011,0.000005,0.000005,0.000009,0.000009,0.000008,0.000009
7/16/2018,275.25,-0.0009,0.000011,0.000009,0.000009,0.000005,0.000008,0.000011,0.000005,0.000005,0.000009,0.000009,0.000009,0.000009
7/17/2018,276.37,0.004,0.00001,0.000012,0.000012,0.000004,0.000013,0.000009,0.000006,0.000004,0.000011,0.000012,0.000012,0.000011
7/18/2018,276.95,0.0021,0.000009,0.000006,0.000006,0.000002,0.000004,0.000009,0.000004,0.000002,0.000005,0.000006,0.000006,0.000005
7/19/2018,275.9,-0.0038,0.000019,0.000015,0.000013,0.000009,0.000015,0.000019,0.000006,0.000009,0.000014,0.000015,0.000013,0.000014
7/20/2018,275.59,-0.0011,0.00001,0.00001,0.000009,0.000005,0.000007,0.00001,0.000005,0.000005,0.000008,0.00001,0.000009,0.000008
7/24/2018,277.49,0.0069,0.000021,0.000021,0.000019,0.00001,0.000023,0.00002,0.000012,0.00001,0.000026,0.000021,0.000019,0.000026
7/25/2018,279.86,0.0085,0.000019,0.000022,0.000021,0.000004,0.000033,0.000019,0.000007,0.000004,0.000029,0.000022,0.000021,0.000029
7/26/2018,279.2,-0.0024,0.000014,0.000012,0.000012,0.000006,0.00001,0.000014,0.000006,0.000006,0.000011,0.000012,0.000012,0.000011
7/27/2018,277.3,-0.0068,0.000027,0.000031,0.000028,0.000022,0.000031,0.000027,0.000014,0.000022,0.000032,0.000031,0.000028,0.000032
7/30/2018,275.86,-0.0052,0.000025,0.000026,0.000028,0.000015,0.000015,0.000025,0.000009,0.000015,0.000019,0.000026,0.000028,0.000019
7/31/2018,277.22,0.0049,0.000017,0.000019,0.000013,0.000008,0.000016,0.000017,0.000005,0.000008,0.000021,0.000019,0.000013,0.000021
8/1/2018,276.75,-0.0017,0.000017,0.000012,0.000012,0.000007,0.000014,0.000018,0.000008,0.000007,0.000012,0.000012,0.000012,0.000012
8/2/2018,278.26,0.0054,0.000017,0.000014,0.000012,0.000004,0.00002,0.000017,0.000007,0.000004,0.000016,0.000014,0.000012,0.000016
8/3/2018,279.45,0.0043,0.00001,0.000009,0.000008,0.000004,0.000006,0.00001,0.000003,0.000004,0.000008,0.000009,0.000008,0.000008
8/6/2018,280.48,0.0037,0.000007,0.000007,0.000006,0.000003,0.000008,0.000007,0.000004,0.000003,0.000007,0.000007,0.000006,0.000007
8/7/2018,281.4,0.0033,0.000007,0.000009,0.00001,0.000004,0.000005,0.000007,0.000006,0.000004,0.000009,0.000009,0.00001,0.000009
8/8/2018,281.28,-0.0004,0.000006,0.000008,0.000007,0.000004,0.000007,0.000006,0.000005,0.000004,0.000008,0.000008,0.000007,0.000008
8/9/2018,280.9,-0.0014,0.000006,0.000008,0.000005,0.000005,0.000006,0.000006,0.000003,0.000005,0.000006,0.000008,0.000005,0.000006
8/10/2018,279.02,-0.0067,0.000021,0.000023,0.000027,0.000011,0.000017,0.00002,0.000012,0.000011,0.000022,0.000023,0.000027,0.000022
8/13/2018,277.97,-0.0038,0.000019,0.000026,0.000021,0.000015,0.000025,0.000018,0.000013,0.000015,0.000021,0.000026,0.000021,0.000021
8/14/2018,279.75,0.0064,0.000016,0.000018,0.000014,0.000007,0.000012,0.000015,0.000006,0.000007,0.000014,0.000018,0.000014,0.000014
8/15/2018,277.66,-0.0075,0.00004,0.000045,0.000046,0.000026,0.000045,0.000039,0.000025,0.000026,0.000046,0.000045,0.000046,0.000046
8/16/2018,279.91,0.0081,0.000013,0.000016,0.000013,0.000006,0.000014,0.000013,0.000009,0.000006,0.000013,0.000016,0.000013,0.000013
8/17/2018,280.89,0.0035,0.000015,0.000018,0.000014,0.000005,0.000015,0.000015,0.000005,0.000005,0.000016,0.000018,0.000014,0.000016
8/20/2018,281.49,0.0021,0.000008,0.000008,0.000008,0.000004,0.000004,0.000008,0.000003,0.000004,0.000007,0.000008,0.000008,0.000007
8/21/2018,282.15,0.0023,0.000009,0.000009,0.000008,0.000005,0.000009,0.000009,0.000003,0.000005,0.000011,0.000009,0.000008,0.000011
8/22/2018,281.98,-0.0006,0.000009,0.00001,0.00001,0.000005,0.000009,0.000009,0.000006,0.000005,0.000009,0.00001,0.00001,0.000009
8/23/2018,281.61,-0.0013,0.000011,0.000013,0.000012,0.000008,0.000014,0.000011,0.000004,0.000008,0.000014,0.000013,0.000012,0.000014
8/24/2018,283.3,0.006,0.000008,0.000009,0.000008,0.000003,0.000007,0.000008,0.000005,0.000003,0.000009,0.000009,0.000008,0.000009
8/27/2018,285.54,0.0079,0.000008,0.000009,0.000007,0.000003,0.000008,0.000008,0.000004,0.000003,0.00001,0.000009,0.000007,0.00001
8/28/2018,285.68,0.0005,0.000006,0.000009,0.000009,0.000005,0.000006,0.000006,0.000005,0.000005,0.000012,0.000009,0.000009,0.000012
8/29/2018,287.22,0.0054,0.000007,0.000007,0.000008,0.000002,0.000008,0.000007,0.000003,0.000002,0.000007,0.000007,0.000008,0.000007
8/30/2018,286.05,-0.0041,0.00002,0.00002,0.000015,0.000015,0.000019,0.00002,0.000007,0.000015,0.000017,0.00002,0.000015,0.000017
8/31/2018,286.06,0,0.000015,0.000015,0.000015,0.000007,0.000011,0.000015,0.00001,0.000007,0.000015,0.000015,0.000015,0.000015
9/4/2018,285.57,-0.0017,0.00002,0.000023,0.00002,0.000013,0.000025,0.000019,0.000011,0.000013,0.000024,0.000023,0.00002,0.000024
9/5/2018,284.8,-0.0027,0.000023,0.000035,0.000034,0.00002,0.000022,0.000023,0.000016,0.00002,0.00003,0.000035,0.000034,0.00003
9/6/2018,283.95,-0.003,0.00003,0.000035,0.00003,0.00002,0.000027,0.00003,0.000016,0.00002,0.000036,0.000035,0.00003,0.000036
9/7/2018,283.39,-0.0019,0.000032,0.000038,0.000038,0.000018,0.000028,0.000031,0.000021,0.000018,0.000029,0.000038,0.000038,0.000029
9/10/2018,283.89,0.0017,0.000015,0.00001,0.00001,0.000006,0.000009,0.000015,0.000006,0.000006,0.00001,0.00001,0.00001,0.00001
9/11/2018,284.82,0.0033,0.000012,0.000015,0.000013,0.000005,0.000018,0.000012,0.000005,0.000005,0.000018,0.000015,0.000013,0.000018
9/12/2018,284.89,0.0002,0.000023,0.000025,0.000025,0.000011,0.000026,0.000023,0.000012,0.000011,0.000021,0.000025,0.000025,0.000021
9/13/2018,286.58,0.0059,0.000016,0.000013,0.000012,0.000006,0.000014,0.000016,0.000004,0.000006,0.000016,0.000013,0.000012,0.000016
9/14/2018,286.63,0.0002,0.000015,0.000013,0.000009,0.000009,0.000011,0.000015,0.000004,0.000009,0.000013,0.000013,0.000009,0.000013
9/17/2018,285.11,-0.0053,0.000013,0.000008,0.000009,0.000006,0.00001,0.000013,0.000004,0.000006,0.000009,0.000008,0.000009,0.000009
9/18/2018,286.66,0.0054,0.000012,0.000014,0.000009,0.000003,0.000016,0.000011,0.000005,0.000003,0.000015,0.000014,0.000009,0.000015
9/19/2018,286.96,0.0011,0.00001,0.000011,0.000009,0.000004,0.000006,0.00001,0.000004,0.000004,0.00001,0.000011,0.000009,0.00001
9/20/2018,289.29,0.0081,0.00001,0.000008,0.000007,0.000003,0.000005,0.00001,0.000002,0.000003,0.000008,0.000008,0.000007,0.000008
9/21/2018,289.02,-0.0009,0.000009,0.000007,0.000006,0.000004,0.000006,0.000009,0.000003,0.000004,0.000007,0.000007,0.000006,0.000007
9/24/2018,288.06,-0.0033,0.000013,0.000011,0.000009,0.000006,0.000007,0.000013,0.000004,0.000006,0.000008,0.000011,0.000009,0.000008
9/25/2018,287.79,-0.0009,0.000008,0.000008,0.000006,0.000005,0.000006,0.000008,0.000003,0.000005,0.000008,0.000008,0.000006,0.000008
9/26/2018,286.93,-0.003,0.000015,0.000024,0.000024,0.000017,0.000033,0.000016,0.000005,0.000017,0.000034,0.000024,0.000024,0.000034
9/27/2018,287.73,0.0028,0.000012,0.00001,0.000008,0.000003,0.000011,0.000011,0.000005,0.000003,0.000008,0.00001,0.000008,0.000008
9/28/2018,287.76,0.0001,0.000012,0.000012,0.000011,0.000005,0.000009,0.000012,0.000006,0.000005,0.000012,0.000012,0.000011,0.000012
10/1/2018,288.76,0.0035,0.000013,0.000012,0.00001,0.000006,0.000016,0.000013,0.000003,0.000006,0.000012,0.000012,0.00001,0.000012
10/2/2018,288.6,-0.0006,0.000012,0.000016,0.000015,0.000008,0.000013,0.000011,0.00001,0.000008,0.000018,0.000016,0.000015,0.000018
10/3/2018,288.75,0.0005,0.000014,0.000016,0.000016,0.000008,0.000017,0.000014,0.000009,0.000008,0.000017,0.000016,0.000016,0.000017
10/4/2018,286.5,-0.0078,0.000036,0.000044,0.000042,0.000022,0.000043,0.000035,0.000032,0.000022,0.000042,0.000044,0.000042,0.000042
10/5/2018,284.89,-0.0056,0.000043,0.000042,0.000034,0.000024,0.000045,0.000042,0.000029,0.000024,0.00005,0.000042,0.000034,0.00005
10/8/2018,284.89,0,0.000042,0.000044,0.000046,0.000019,0.000048,0.000041,0.000025,0.000019,0.000064,0.000044,0.000046,0.000064
10/9/2018,284.48,-0.0015,0.000037,0.000042,0.000041,0.00002,0.000043,0.000036,0.000019,0.00002,0.000051,0.000042,0.000041,0.000051
10/10/2018,275.47,-0.0322,0.000113,0.000148,0.000178,0.000105,0.000137,0.000113,0.000099,0.000105,0.000201,0.000148,0.000178,0.000201
10/11/2018,269.4,-0.0223,0.000339,0.000382,0.000379,0.000209,0.000374,0.000333,0.000243,0.000209,0.000384,0.000382,0.000379,0.000384
10/12/2018,273.14,0.0138,0.000167,0.000198,0.000213,0.000096,0.000157,0.000164,0.000187,0.000096,0.000184,0.000198,0.000213,0.000184
10/15/2018,271.61,-0.0056,0.00008,0.000079,0.000061,0.000044,0.000103,0.000083,0.000042,0.000044,0.000103,0.000079,0.000061,0.000103
10/16/2018,277.55,0.0216,0.00004,0.000046,0.000042,0.000014,0.000045,0.00004,0.000022,0.000014,0.000045,0.000046,0.000042,0.000045
10/17/2018,277.6,0.0002,0.000077,0.000106,0.000096,0.000055,0.000074,0.000077,0.000058,0.000055,0.000093,0.000106,0.000096,0.000093
10/18/2018,273.59,-0.0145,0.000125,0.000126,0.000121,0.000071,0.000132,0.000122,0.000072,0.000071,0.000115,0.000126,0.000121,0.000115
10/19/2018,273.44,-0.0005,0.000073,0.000088,0.000076,0.000038,0.0001,0.000072,0.000049,0.000038,0.000085,0.000088,0.000076,0.000085
10/22/2018,272.21,-0.0045,0.000077,0.000089,0.000082,0.000052,0.000086,0.000074,0.000037,0.000052,0.000068,0.000089,0.000082,0.000068
10/23/2018,270.83,-0.0051,0.000142,0.000129,0.000125,0.000053,0.000158,0.000138,0.000076,0.000053,0.000153,0.000129,0.000125,0.000153
10/24/2018,262.62,-0.0308,0.000173,0.000178,0.000194,0.000124,0.000219,0.000169,0.000116,0.000124,0.000229,0.000178,0.000194,0.000229
10/25/2018,267.33,0.0178,0.000117,0.000101,0.0001,0.000034,0.000142,0.00012,0.000061,0.000034,0.000102,0.000101,0.0001,0.000102
10/26/2018,262.63,-0.0177,0.00031,0.000322,0.000324,0.00016,0.000296,0.0003,0.000213,0.00016,0.000291,0.000322,0.000324,0.000291
